PhraseId,Sentiment
170096,2
170097,2
170098,2
170099,2
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,3
170107,3
170108,3
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,1
170118,1
170119,1
170120,1
170121,3
170122,3
170123,2
170124,2
170125,0
170126,1
170127,1
170128,1
170129,2
170130,2
170131,2
170132,2
170133,2
170134,2
170135,0
170136,1
170137,2
170138,1
170139,0
170140,1
170141,2
170142,0
170143,0
170144,0
170145,2
170146,1
170147,1
170148,2
170149,3
170150,3
170151,3
170152,2
170153,3
170154,2
170155,3
170156,2
170157,3
170158,2
170159,3
170160,4
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,2
170169,2
170170,1
170171,2
170172,2
170173,2
170174,2
170175,2
170176,2
170177,2
170178,2
170179,2
170180,2
170181,2
170182,2
170183,2
170184,2
170185,2
170186,3
170187,3
170188,3
170189,3
170190,2
170191,2
170192,2
170193,2
170194,2
170195,3
170196,3
170197,3
170198,2
170199,1
170200,1
170201,3
170202,1
170203,1
170204,2
170205,1
170206,1
170207,1
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,3
170215,3
170216,1
170217,1
170218,1
170219,1
170220,2
170221,2
170222,3
170223,3
170224,3
170225,3
170226,2
170227,3
170228,3
170229,3
170230,3
170231,3
170232,2
170233,2
170234,2
170235,2
170236,2
170237,2
170238,0
170239,2
170240,0
170241,0
170242,0
170243,2
170244,2
170245,2
170246,0
170247,2
170248,2
170249,2
170250,1
170251,1
170252,0
170253,0
170254,1
170255,4
170256,4
170257,4
170258,4
170259,4
170260,3
170261,3
170262,3
170263,2
170264,2
170265,2
170266,2
170267,2
170268,2
170269,2
170270,2
170271,2
170272,2
170273,2
170274,1
170275,1
170276,1
170277,1
170278,1
170279,2
170280,2
170281,2
170282,2
170283,2
170284,2
170285,3
170286,3
170287,3
170288,3
170289,3
170290,2
170291,2
170292,2
170293,2
170294,2
170295,2
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,2
170305,1
170306,1
170307,2
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,3
170315,1
170316,2
170317,2
170318,3
170319,3
170320,2
170321,3
170322,3
170323,3
170324,3
170325,2
170326,2
170327,2
170328,2
170329,2
170330,2
170331,2
170332,1
170333,2
170334,2
170335,2
170336,2
170337,2
170338,2
170339,2
170340,0
170341,0
170342,0
170343,0
170344,0
170345,0
170346,0
170347,1
170348,1
170349,2
170350,1
170351,1
170352,1
170353,1
170354,2
170355,2
170356,2
170357,2
170358,2
170359,2
170360,2
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,2
170368,2
170369,0
170370,2
170371,2
170372,2
170373,0
170374,2
170375,0
170376,0
170377,0
170378,0
170379,2
170380,2
170381,1
170382,2
170383,1
170384,2
170385,2
170386,2
170387,2
170388,2
170389,2
170390,1
170391,2
170392,2
170393,2
170394,2
170395,2
170396,2
170397,2
170398,2
170399,2
170400,2
170401,2
170402,2
170403,2
170404,2
170405,2
170406,2
170407,0
170408,1
170409,1
170410,1
170411,1
170412,1
170413,1
170414,0
170415,0
170416,0
170417,1
170418,1
170419,1
170420,2
170421,2
170422,0
170423,1
170424,1
170425,1
170426,1
170427,2
170428,2
170429,2
170430,2
170431,2
170432,1
170433,1
170434,2
170435,2
170436,2
170437,2
170438,2
170439,2
170440,2
170441,4
170442,4
170443,4
170444,4
170445,4
170446,2
170447,3
170448,2
170449,2
170450,3
170451,2
170452,3
170453,3
170454,3
170455,3
170456,3
170457,2
170458,2
170459,2
170460,2
170461,0
170462,0
170463,2
170464,0
170465,1
170466,2
170467,2
170468,2
170469,0
170470,0
170471,0
170472,0
170473,2
170474,2
170475,1
170476,1
170477,2
170478,2
170479,2
170480,2
170481,2
170482,2
170483,3
170484,2
170485,2
170486,2
170487,2
170488,1
170489,1
170490,1
170491,2
170492,1
170493,2
170494,1
170495,1
170496,1
170497,1
170498,2
170499,2
170500,2
170501,2
170502,2
170503,2
170504,2
170505,2
170506,3
170507,3
170508,2
170509,1
170510,1
170511,2
170512,3
170513,3
170514,3
170515,3
170516,3
170517,2
170518,2
170519,2
170520,2
170521,2
170522,2
170523,3
170524,3
170525,3
170526,3
170527,3
170528,3
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,2
170544,2
170545,2
170546,2
170547,2
170548,2
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,3
170557,2
170558,3
170559,3
170560,3
170561,3
170562,2
170563,2
170564,2
170565,2
170566,1
170567,2
170568,2
170569,2
170570,3
170571,3
170572,2
170573,3
170574,3
170575,2
170576,2
170577,2
170578,2
170579,2
170580,2
170581,3
170582,3
170583,1
170584,1
170585,2
170586,2
170587,2
170588,3
170589,3
170590,3
170591,2
170592,2
170593,2
170594,3
170595,2
170596,3
170597,3
170598,3
170599,3
170600,2
170601,3
170602,3
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,0
170614,2
170615,2
170616,0
170617,0
170618,0
170619,2
170620,2
170621,2
170622,2
170623,2
170624,2
170625,0
170626,0
170627,0
170628,1
170629,1
170630,0
170631,1
170632,0
170633,0
170634,0
170635,3
170636,0
170637,0
170638,1
170639,2
170640,2
170641,1
170642,1
170643,1
170644,1
170645,2
170646,2
170647,2
170648,2
170649,2
170650,2
170651,2
170652,2
170653,1
170654,1
170655,1
170656,1
170657,1
170658,2
170659,2
170660,2
170661,2
170662,1
170663,2
170664,2
170665,2
170666,1
170667,1
170668,1
170669,1
170670,1
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,2
170685,2
170686,1
170687,2
170688,2
170689,2
170690,2
170691,2
170692,2
170693,2
170694,2
170695,2
170696,3
170697,2
170698,2
170699,2
170700,2
170701,2
170702,3
170703,3
170704,4
170705,3
170706,3
170707,3
170708,3
170709,3
170710,2
170711,2
170712,2
170713,2
170714,2
170715,1
170716,2
170717,2
170718,2
170719,2
170720,2
170721,2
170722,2
170723,2
170724,2
170725,2
170726,2
170727,2
170728,2
170729,2
170730,2
170731,2
170732,2
170733,2
170734,3
170735,3
170736,2
170737,2
170738,2
170739,2
170740,2
170741,2
170742,2
170743,2
170744,2
170745,3
170746,2
170747,2
170748,2
170749,2
170750,0
170751,0
170752,1
170753,2
170754,2
170755,1
170756,2
170757,2
170758,2
170759,2
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,1
170771,1
170772,2
170773,2
170774,0
170775,1
170776,3
170777,1
170778,1
170779,1
170780,2
170781,0
170782,0
170783,2
170784,2
170785,2
170786,2
170787,0
170788,0
170789,0
170790,0
170791,0
170792,0
170793,1
170794,1
170795,1
170796,2
170797,2
170798,2
170799,2
170800,2
170801,2
170802,2
170803,2
170804,2
170805,3
170806,2
170807,2
170808,3
170809,2
170810,2
170811,2
170812,3
170813,3
170814,3
170815,0
170816,1
170817,2
170818,1
170819,1
170820,1
170821,2
170822,2
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,1
170830,1
170831,2
170832,1
170833,1
170834,1
170835,1
170836,2
170837,2
170838,2
170839,2
170840,1
170841,1
170842,1
170843,1
170844,2
170845,2
170846,2
170847,2
170848,2
170849,2
170850,2
170851,2
170852,2
170853,2
170854,2
170855,2
170856,2
170857,2
170858,2
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,2
170870,2
170871,2
170872,2
170873,2
170874,2
170875,2
170876,2
170877,1
170878,1
170879,1
170880,2
170881,2
170882,2
170883,3
170884,3
170885,3
170886,3
170887,2
170888,2
170889,2
170890,2
170891,2
170892,2
170893,2
170894,2
170895,2
170896,2
170897,2
170898,2
170899,2
170900,2
170901,2
170902,2
170903,2
170904,3
170905,3
170906,2
170907,2
170908,3
170909,3
170910,3
170911,3
170912,3
170913,2
170914,2
170915,2
170916,2
170917,1
170918,1
170919,1
170920,2
170921,2
170922,1
170923,1
170924,1
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,1
170933,2
170934,1
170935,1
170936,2
170937,2
170938,2
170939,1
170940,1
170941,1
170942,1
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,1
170952,1
170953,2
170954,2
170955,2
170956,2
170957,1
170958,2
170959,1
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,3
170968,3
170969,3
170970,3
170971,1
170972,1
170973,2
170974,2
170975,2
170976,2
170977,2
170978,1
170979,2
170980,2
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,2
170988,2
170989,2
170990,1
170991,1
170992,1
170993,1
170994,2
170995,2
170996,2
170997,2
170998,2
170999,2
171000,1
171001,1
171002,2
171003,2
171004,3
171005,3
171006,2
171007,1
171008,1
171009,1
171010,2
171011,2
171012,2
171013,2
171014,0
171015,1
171016,1
171017,2
171018,2
171019,2
171020,2
171021,2
171022,0
171023,0
171024,0
171025,0
171026,0
171027,0
171028,0
171029,0
171030,2
171031,2
171032,2
171033,0
171034,0
171035,0
171036,1
171037,2
171038,2
171039,2
171040,2
171041,2
171042,2
171043,2
171044,3
171045,2
171046,2
171047,2
171048,2
171049,3
171050,2
171051,3
171052,3
171053,3
171054,3
171055,1
171056,1
171057,1
171058,1
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,0
171067,0
171068,0
171069,0
171070,1
171071,2
171072,1
171073,1
171074,1
171075,1
171076,1
171077,1
171078,2
171079,1
171080,2
171081,2
171082,2
171083,2
171084,2
171085,2
171086,2
171087,2
171088,2
171089,2
171090,2
171091,2
171092,2
171093,2
171094,2
171095,2
171096,2
171097,2
171098,3
171099,3
171100,3
171101,1
171102,2
171103,2
171104,2
171105,2
171106,2
171107,3
171108,3
171109,2
171110,2
171111,2
171112,3
171113,3
171114,3
171115,3
171116,2
171117,2
171118,2
171119,2
171120,2
171121,2
171122,2
171123,2
171124,2
171125,2
171126,2
171127,2
171128,2
171129,2
171130,2
171131,2
171132,3
171133,4
171134,4
171135,4
171136,3
171137,3
171138,3
171139,2
171140,3
171141,3
171142,3
171143,3
171144,3
171145,3
171146,2
171147,2
171148,1
171149,2
171150,1
171151,1
171152,2
171153,2
171154,1
171155,1
171156,1
171157,1
171158,1
171159,1
171160,2
171161,1
171162,1
171163,2
171164,2
171165,2
171166,2
171167,2
171168,2
171169,2
171170,3
171171,3
171172,3
171173,3
171174,2
171175,2
171176,0
171177,2
171178,2
171179,2
171180,0
171181,0
171182,2
171183,0
171184,1
171185,1
171186,1
171187,2
171188,1
171189,1
171190,2
171191,2
171192,1
171193,1
171194,2
171195,2
171196,2
171197,2
171198,1
171199,1
171200,2
171201,2
171202,1
171203,1
171204,1
171205,2
171206,1
171207,1
171208,1
171209,1
171210,1
171211,1
171212,1
171213,2
171214,2
171215,2
171216,2
171217,2
171218,2
171219,2
171220,2
171221,2
171222,2
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,2
171230,2
171231,2
171232,2
171233,2
171234,2
171235,2
171236,2
171237,3
171238,3
171239,3
171240,3
171241,2
171242,2
171243,2
171244,2
171245,2
171246,2
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,2
171257,2
171258,3
171259,3
171260,2
171261,3
171262,2
171263,2
171264,2
171265,2
171266,2
171267,2
171268,2
171269,2
171270,2
171271,2
171272,2
171273,2
171274,2
171275,2
171276,2
171277,2
171278,1
171279,1
171280,1
171281,1
171282,2
171283,1
171284,1
171285,1
171286,1
171287,1
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,3
171297,3
171298,4
171299,4
171300,2
171301,2
171302,2
171303,4
171304,2
171305,2
171306,2
171307,2
171308,2
171309,2
171310,2
171311,2
171312,4
171313,2
171314,2
171315,2
171316,3
171317,2
171318,2
171319,2
171320,2
171321,2
171322,2
171323,2
171324,2
171325,2
171326,2
171327,4
171328,4
171329,4
171330,4
171331,4
171332,4
171333,2
171334,3
171335,2
171336,2
171337,2
171338,2
171339,2
171340,3
171341,2
171342,2
171343,2
171344,3
171345,3
171346,3
171347,3
171348,2
171349,2
171350,1
171351,2
171352,2
171353,2
171354,2
171355,1
171356,1
171357,2
171358,2
171359,2
171360,2
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,3
171369,3
171370,2
171371,3
171372,0
171373,2
171374,0
171375,0
171376,0
171377,0
171378,0
171379,0
171380,0
171381,2
171382,2
171383,2
171384,1
171385,2
171386,1
171387,1
171388,1
171389,1
171390,2
171391,2
171392,1
171393,1
171394,2
171395,2
171396,0
171397,0
171398,0
171399,0
171400,0
171401,0
171402,1
171403,0
171404,1
171405,0
171406,2
171407,2
171408,2
171409,2
171410,0
171411,0
171412,0
171413,1
171414,1
171415,2
171416,2
171417,2
171418,2
171419,1
171420,1
171421,2
171422,2
171423,2
171424,2
171425,2
171426,2
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,2
171435,2
171436,3
171437,3
171438,3
171439,3
171440,3
171441,2
171442,2
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,2
171450,2
171451,3
171452,3
171453,2
171454,2
171455,2
171456,2
171457,2
171458,2
171459,2
171460,2
171461,2
171462,0
171463,3
171464,3
171465,3
171466,2
171467,2
171468,2
171469,2
171470,2
171471,2
171472,0
171473,2
171474,0
171475,1
171476,0
171477,0
171478,0
171479,0
171480,0
171481,1
171482,1
171483,1
171484,2
171485,2
171486,1
171487,1
171488,2
171489,2
171490,2
171491,0
171492,0
171493,2
171494,0
171495,0
171496,0
171497,2
171498,2
171499,1
171500,1
171501,1
171502,1
171503,1
171504,1
171505,1
171506,2
171507,2
171508,2
171509,2
171510,0
171511,2
171512,2
171513,2
171514,2
171515,2
171516,2
171517,2
171518,2
171519,2
171520,2
171521,2
171522,2
171523,2
171524,2
171525,2
171526,2
171527,1
171528,1
171529,0
171530,0
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,1
171539,2
171540,2
171541,2
171542,0
171543,1
171544,1
171545,2
171546,1
171547,1
171548,2
171549,1
171550,2
171551,2
171552,1
171553,1
171554,2
171555,1
171556,1
171557,2
171558,2
171559,2
171560,2
171561,3
171562,3
171563,3
171564,3
171565,3
171566,2
171567,2
171568,2
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,1
171578,1
171579,2
171580,2
171581,1
171582,2
171583,2
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,2
171591,3
171592,3
171593,3
171594,2
171595,2
171596,3
171597,3
171598,2
171599,3
171600,2
171601,1
171602,2
171603,2
171604,2
171605,2
171606,2
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,1
171617,2
171618,2
171619,2
171620,2
171621,2
171622,2
171623,4
171624,4
171625,3
171626,3
171627,3
171628,1
171629,2
171630,0
171631,0
171632,0
171633,1
171634,3
171635,3
171636,0
171637,0
171638,1
171639,1
171640,1
171641,1
171642,1
171643,2
171644,2
171645,1
171646,2
171647,2
171648,2
171649,2
171650,2
171651,2
171652,2
171653,0
171654,2
171655,0
171656,1
171657,1
171658,2
171659,2
171660,2
171661,2
171662,2
171663,3
171664,3
171665,3
171666,3
171667,3
171668,2
171669,3
171670,3
171671,2
171672,2
171673,2
171674,3
171675,3
171676,3
171677,3
171678,3
171679,2
171680,2
171681,3
171682,3
171683,3
171684,3
171685,3
171686,3
171687,3
171688,3
171689,2
171690,3
171691,2
171692,1
171693,1
171694,2
171695,2
171696,2
171697,2
171698,2
171699,2
171700,1
171701,1
171702,1
171703,1
171704,1
171705,2
171706,1
171707,1
171708,2
171709,2
171710,2
171711,2
171712,2
171713,2
171714,2
171715,2
171716,2
171717,2
171718,2
171719,2
171720,2
171721,2
171722,2
171723,3
171724,2
171725,2
171726,2
171727,2
171728,2
171729,1
171730,1
171731,1
171732,1
171733,2
171734,2
171735,2
171736,2
171737,2
171738,1
171739,1
171740,1
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,2
171748,1
171749,1
171750,1
171751,2
171752,2
171753,2
171754,1
171755,1
171756,1
171757,2
171758,2
171759,2
171760,3
171761,3
171762,3
171763,3
171764,3
171765,3
171766,2
171767,2
171768,2
171769,2
171770,2
171771,2
171772,2
171773,2
171774,2
171775,2
171776,2
171777,0
171778,0
171779,0
171780,0
171781,1
171782,1
171783,0
171784,0
171785,1
171786,1
171787,1
171788,1
171789,1
171790,1
171791,1
171792,3
171793,2
171794,1
171795,1
171796,2
171797,2
171798,3
171799,3
171800,3
171801,2
171802,2
171803,2
171804,3
171805,1
171806,2
171807,1
171808,2
171809,2
171810,2
171811,1
171812,2
171813,2
171814,2
171815,2
171816,2
171817,2
171818,2
171819,2
171820,3
171821,3
171822,2
171823,2
171824,2
171825,2
171826,3
171827,2
171828,2
171829,2
171830,2
171831,2
171832,2
171833,2
171834,2
171835,3
171836,3
171837,3
171838,2
171839,2
171840,2
171841,2
171842,2
171843,2
171844,2
171845,2
171846,2
171847,2
171848,2
171849,2
171850,2
171851,2
171852,2
171853,3
171854,3
171855,3
171856,3
171857,3
171858,3
171859,3
171860,1
171861,1
171862,2
171863,2
171864,2
171865,2
171866,2
171867,2
171868,2
171869,2
171870,2
171871,2
171872,2
171873,2
171874,2
171875,2
171876,2
171877,2
171878,2
171879,3
171880,3
171881,2
171882,2
171883,2
171884,3
171885,3
171886,3
171887,3
171888,3
171889,3
171890,3
171891,3
171892,3
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,2
171900,2
171901,2
171902,2
171903,2
171904,2
171905,2
171906,2
171907,2
171908,2
171909,2
171910,0
171911,1
171912,2
171913,1
171914,1
171915,1
171916,1
171917,1
171918,2
171919,2
171920,2
171921,2
171922,2
171923,2
171924,2
171925,3
171926,3
171927,3
171928,3
171929,1
171930,1
171931,1
171932,2
171933,2
171934,1
171935,2
171936,3
171937,2
171938,2
171939,2
171940,3
171941,3
171942,3
171943,2
171944,2
171945,2
171946,2
171947,1
171948,1
171949,1
171950,1
171951,1
171952,1
171953,1
171954,1
171955,1
171956,2
171957,2
171958,3
171959,3
171960,2
171961,2
171962,2
171963,2
171964,2
171965,3
171966,3
171967,3
171968,2
171969,2
171970,2
171971,2
171972,2
171973,2
171974,2
171975,2
171976,2
171977,2
171978,2
171979,2
171980,2
171981,3
171982,2
171983,2
171984,4
171985,3
171986,3
171987,3
171988,3
171989,2
171990,2
171991,2
171992,2
171993,2
171994,2
171995,2
171996,2
171997,2
171998,2
171999,2
172000,2
172001,2
172002,2
172003,2
172004,4
172005,4
172006,3
172007,2
172008,1
172009,1
172010,1
172011,2
172012,2
172013,2
172014,2
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,1
172022,1
172023,2
172024,2
172025,2
172026,2
172027,2
172028,1
172029,1
172030,2
172031,2
172032,2
172033,0
172034,2
172035,2
172036,2
172037,2
172038,2
172039,0
172040,2
172041,2
172042,2
172043,2
172044,2
172045,2
172046,0
172047,1
172048,1
172049,1
172050,1
172051,2
172052,2
172053,2
172054,2
172055,0
172056,2
172057,2
172058,2
172059,0
172060,0
172061,2
172062,2
172063,2
172064,2
172065,2
172066,2
172067,0
172068,2
172069,2
172070,2
172071,2
172072,2
172073,2
172074,2
172075,2
172076,0
172077,1
172078,2
172079,2
172080,2
172081,1
172082,1
172083,1
172084,1
172085,1
172086,1
172087,2
172088,2
172089,2
172090,2
172091,2
172092,2
172093,0
172094,3
172095,3
172096,3
172097,2
172098,2
172099,2
172100,3
172101,3
172102,0
172103,0
172104,2
172105,0
172106,0
172107,1
172108,2
172109,2
172110,2
172111,2
172112,2
172113,2
172114,2
172115,2
172116,2
172117,2
172118,2
172119,1
172120,1
172121,1
172122,1
172123,0
172124,0
172125,1
172126,1
172127,1
172128,1
172129,2
172130,2
172131,2
172132,1
172133,2
172134,2
172135,2
172136,2
172137,0
172138,0
172139,0
172140,1
172141,3
172142,3
172143,3
172144,3
172145,3
172146,2
172147,3
172148,3
172149,1
172150,1
172151,1
172152,2
172153,1
172154,1
172155,1
172156,1
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,2
172167,2
172168,2
172169,2
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,1
172180,1
172181,2
172182,2
172183,2
172184,2
172185,2
172186,2
172187,2
172188,1
172189,1
172190,1
172191,1
172192,1
172193,2
172194,2
172195,2
172196,2
172197,2
172198,2
172199,2
172200,1
172201,1
172202,2
172203,2
172204,2
172205,2
172206,2
172207,2
172208,2
172209,2
172210,2
172211,2
172212,2
172213,2
172214,2
172215,2
172216,3
172217,3
172218,3
172219,3
172220,3
172221,3
172222,3
172223,3
172224,2
172225,1
172226,1
172227,2
172228,2
172229,2
172230,2
172231,1
172232,3
172233,3
172234,1
172235,1
172236,2
172237,2
172238,2
172239,2
172240,2
172241,2
172242,2
172243,2
172244,2
172245,2
172246,2
172247,2
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,2
172255,2
172256,2
172257,2
172258,2
172259,2
172260,2
172261,2
172262,1
172263,2
172264,1
172265,1
172266,2
172267,3
172268,3
172269,2
172270,1
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,1
172278,2
172279,2
172280,2
172281,2
172282,1
172283,1
172284,2
172285,2
172286,2
172287,2
172288,1
172289,1
172290,1
172291,1
172292,1
172293,1
172294,2
172295,2
172296,2
172297,3
172298,2
